2026-04-17 19:58:44 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"9 Wickets","GAME_UID":"48341a3bf62b6dd0814d7129e7e0834b"} 
  SUCCESS: Game URL obtained

2026-05-05 17:23:45 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982024944
  Parsed: User=8091921 | Game=Dragons World | UID=00b886803f3d067f7028872468e84745
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8827.73 | Bonus=0 | Sports=0 | TOTAL=8827.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8827.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=329f3fb1-0364-4171-a812-2205fc35666c"}}
  SUCCESS: Game URL obtained

2026-05-05 17:24:25 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982065200
  Parsed: User=8091921 | Game=Go Lai Fu | UID=a3584394182e8abce362d90c2f048c75
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8818.73 | Bonus=0 | Sports=0 | TOTAL=8818.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8818.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=409260a9-9ad7-49e4-8c87-990112158bd3"}}
  SUCCESS: Game URL obtained

2026-05-05 17:24:58 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982097130
  Parsed: User=8091921 | Game=Ali Baba | UID=cc686634b4f953754b306317799f1f39
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8816.73 | Bonus=0 | Sports=0 | TOTAL=8816.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8816.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b6cd8a43-87ef-4a6d-9906-62296ea1885a"}}
  SUCCESS: Game URL obtained

2026-05-05 17:25:38 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982138063
  Parsed: User=8091921 | Game=Mega Ace | UID=eba92b1d3abd5f0d37dfbe112abdf0e2
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8815.73 | Bonus=0 | Sports=0 | TOTAL=8815.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8815.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ec196b9a-5008-4a54-a20e-0df03913f786"}}
  SUCCESS: Game URL obtained

2026-05-05 17:27:22 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982241837
  Parsed: User=8091921 | Game=Medusa | UID=2c17b7c4e2ce5b8bebf4bd10e3e958d7
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8811.73 | Bonus=0 | Sports=0 | TOTAL=8811.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8811.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=9ed2118f-13e4-4965-a4b7-d35263267c4d"}}
  SUCCESS: Game URL obtained

2026-05-05 17:28:02 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982282090
  Parsed: User=8091921 | Game=Book of Gold | UID=6b283c434fd44250d83b7c2420f164f9
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8810.73 | Bonus=0 | Sports=0 | TOTAL=8810.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8810.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=858b25bb-8154-4194-a678-8ea98840d88d"}}
  SUCCESS: Game URL obtained

2026-05-05 17:29:00 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982339533
  Parsed: User=8091921 | Game=Thor X | UID=7e6aa773fa802aaa9cb1f2fac464736e
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8810.73 | Bonus=0 | Sports=0 | TOTAL=8810.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8810.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2f20f633-ecad-423e-9620-b059833d6c78"}}
  SUCCESS: Game URL obtained

2026-05-05 17:30:03 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982402385
  Parsed: User=8091921 | Game=Happy Taxi | UID=1ed896aae4bdc78c984021307b1dd177
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8817.93 | Bonus=0 | Sports=0 | TOTAL=8817.93
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8817.93 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7646a998-7ec6-48a5-bc50-a346256f1190"}}
  SUCCESS: Game URL obtained

2026-05-05 17:31:48 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982508423
  Parsed: User=8091921 | Game=Gold Rush | UID=2a5d731e0fd60f52873a24ece11f2c0b
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8816.73 | Bonus=0 | Sports=0 | TOTAL=8816.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8816.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3abc01cd-c20f-4a66-8a9f-63589fd7615b"}}
  SUCCESS: Game URL obtained

2026-05-05 17:32:41 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982560553
  Parsed: User=8091921 | Game=Mayan Empire | UID=5c2383ef253f9c36dacec4b463d61622
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8817.33 | Bonus=0 | Sports=0 | TOTAL=8817.33
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8817.33 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c46cbf98-fedb-4499-b7e1-dde286eeb7eb"}}
  SUCCESS: Game URL obtained

2026-05-05 17:33:36 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982615742
  Parsed: User=8091921 | Game=Crazy Pusher | UID=00d92d5cec10cf85623938222a6c2bb6
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8821.73 | Bonus=0 | Sports=0 | TOTAL=8821.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8821.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=977bf2af-be1f-4d83-8e83-8c9470b4175e"}}
  SUCCESS: Game URL obtained

2026-05-05 17:35:26 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982725794
  Parsed: User=8091921 | Game=Crazy Pusher | UID=00d92d5cec10cf85623938222a6c2bb6
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8781.73 | Bonus=0 | Sports=0 | TOTAL=8781.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8781.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=aaecde31-712e-48f0-a0fa-c5fa9be900c8"}}
  SUCCESS: Game URL obtained

2026-05-05 17:35:52 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982751747
  Parsed: User=8091921 | Game=Bone Fortune | UID=aab3048abc6a88e0759679fbe26e6a8d
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8781.73 | Bonus=0 | Sports=0 | TOTAL=8781.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8781.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ac95ef6c-a9a2-4ebb-b25f-7cbc047bd75c"}}
  SUCCESS: Game URL obtained

2026-05-05 17:37:27 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982847312
  Parsed: User=8091921 | Game=JILI CAISHEN | UID=11e330c2b23f106815f3b726d04e4316
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8781.03 | Bonus=0 | Sports=0 | TOTAL=8781.03
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8781.03 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3ca7c120-4525-4c3f-b109-943515e1ab66"}}
  SUCCESS: Game URL obtained

2026-05-05 17:38:09 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982888927
  Parsed: User=8091921 | Game=Bonus Hunter | UID=39775cdc4170e56c5f768bdee8b4fa00
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8779.03 | Bonus=0 | Sports=0 | TOTAL=8779.03
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8779.03 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=998f687e-94aa-465d-819e-b17fddb20c47"}}
  SUCCESS: Game URL obtained

2026-05-05 17:38:53 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982932929
  Parsed: User=8091921 | Game=World Cup | UID=28374b7ad7c91838a46404f1df046e5a
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8777.23 | Bonus=0 | Sports=0 | TOTAL=8777.23
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8777.23 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=4d98afea-13e6-4fb4-aec8-33423482a335"}}
  SUCCESS: Game URL obtained

2026-05-05 17:39:38 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777982977203
  Parsed: User=8091921 | Game=Samba | UID=6d35789b2f419c1db3926350d57c58d8
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8776.23 | Bonus=0 | Sports=0 | TOTAL=8776.23
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8776.23 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=206fcb55-948f-45a2-b38d-7a98a6a8f2e5"}}
  SUCCESS: Game URL obtained

2026-05-05 17:40:14 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777983014348
  Parsed: User=8091921 | Game=Neko Fortune | UID=9a391758f755cb30ff973e08b2df6089
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8776.63 | Bonus=0 | Sports=0 | TOTAL=8776.63
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8776.63 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=256f56c8-75ea-4bcd-9e69-8fe84e502444"}}
  SUCCESS: Game URL obtained

2026-05-05 17:41:00 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777983060030
  Parsed: User=8091921 | Game=Wild Racer | UID=2f0c5f96cda3c6e16b3929dd6103df8e
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8773.63 | Bonus=0 | Sports=0 | TOTAL=8773.63
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8773.63 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5fe89a4d-0c78-4652-b484-2ed403434c8b"}}
  SUCCESS: Game URL obtained

2026-05-05 17:41:40 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777983099332
  Parsed: User=8091921 | Game=Pirate Queen | UID=70999d5bcf2a1d1f1fb8c82e357317f4
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8779.83 | Bonus=0 | Sports=0 | TOTAL=8779.83
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8779.83 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=45f8a6c4-25ce-4690-913e-a2c7b34f72e7"}}
  SUCCESS: Game URL obtained

2026-05-05 17:42:35 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777983154436
  Parsed: User=8091921 | Game=Golden Joker | UID=f301fe0b22d1540b1f215d282b20c642
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8779.58 | Bonus=0 | Sports=0 | TOTAL=8779.58
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8779.58 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=4bf9bd76-d826-4beb-a538-da15b4b27d27"}}
  SUCCESS: Game URL obtained

2026-05-05 17:45:20 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777983320007
  Parsed: User=8091921 | Game=Wild Ace | UID=9a3b65e2ae5343df349356d548f3fc4b
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8778.58 | Bonus=0 | Sports=0 | TOTAL=8778.58
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8778.58 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a146b5e7-a85b-441b-a57b-5c3946ead697"}}
  SUCCESS: Game URL obtained

2026-05-05 17:46:02 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777983362242
  Parsed: User=8091921 | Game=Master Tiger | UID=d2b48fe98ac2956eeefd2bc4f7e0335a
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8777.58 | Bonus=0 | Sports=0 | TOTAL=8777.58
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8777.58 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d765d962-19f9-4938-a0ce-eb009d98d2b4"}}
  SUCCESS: Game URL obtained

2026-05-05 18:10:44 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777984843952
  Parsed: User=8091921 | Game=Plinko | UID=6ab7a4fe5161936012d6b06143918223
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8777.18 | Bonus=0 | Sports=0 | TOTAL=8777.18
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8777.18 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=cd2e9efb-9cbe-4185-a16b-907954e33c5e"}}
  SUCCESS: Game URL obtained

2026-05-05 18:12:25 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777984944905
  Parsed: User=8091921 | Game=Dice | UID=8a87aae7a3624d284306e9c6fe1b3e9c
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8776.7 | Bonus=0 | Sports=0 | TOTAL=8776.7
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8776.70 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8413bf84-83e4-4046-b655-63a3646bc4c0"}}
  SUCCESS: Game URL obtained

2026-05-05 18:12:55 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777984975112
  Parsed: User=8091921 | Game=Goal | UID=c68a515f0b3b10eec96cf6d33299f4e2
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8777.3 | Bonus=0 | Sports=0 | TOTAL=8777.3
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8777.30 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c49c5c2a-31c7-4bfe-a787-482ff975251e"}}
  SUCCESS: Game URL obtained

2026-05-05 18:13:23 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985002764
  Parsed: User=8091921 | Game=Hi Lo | UID=a669c993b0e1f1b7da100fcf95516bdf
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8777.73 | Bonus=0 | Sports=0 | TOTAL=8777.73
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8777.73 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3e8130e2-ea20-4284-8786-c8003fd4ec2f"}}
  SUCCESS: Game URL obtained

2026-05-05 18:13:53 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985033270
  Parsed: User=8091921 | Game=Hotline | UID=b31720b3cd65d917a1a96ef61a72b672
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8777.13 | Bonus=0 | Sports=0 | TOTAL=8777.13
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8777.13 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8a8f8ef0-ede2-4a6b-8c02-c8d5c1470ab7"}}
  SUCCESS: Game URL obtained

2026-05-05 18:14:14 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985054146
  Parsed: User=8091921 | Game=Keno | UID=c311eb4bbba03b105d150504931f2479
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8776.53 | Bonus=0 | Sports=0 | TOTAL=8776.53
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8776.53 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=89ad412c-3e08-4e52-a7e0-8148d82ecb72"}}
  SUCCESS: Game URL obtained

2026-05-05 18:15:41 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985140863
  Parsed: User=8091921 | Game=Mini Roulette | UID=9dc7ac6155c5a19c1cc204853e426367
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8775.33 | Bonus=0 | Sports=0 | TOTAL=8775.33
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8775.33 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=321cfdf8-a36b-4852-8058-ac52f8ca7aba"}}
  SUCCESS: Game URL obtained

2026-05-05 18:16:32 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985191817
  Parsed: User=8091921 | Game=Balloon | UID=de88f202c5a8beeaccabbd944f8acfbf
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8765.33 | Bonus=0 | Sports=0 | TOTAL=8765.33
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8765.33 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=72272470-1103-4af4-9adb-7d5dcfc51b05"}}
  SUCCESS: Game URL obtained

2026-05-05 18:17:18 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985238282
  Parsed: User=8091921 | Game=Tower | UID=8e939551b9e785001fcb5b0a32f88aba
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8765.34 | Bonus=0 | Sports=0 | TOTAL=8765.34
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8765.34 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0d01e868-6f9d-4d5c-b4cd-b4723172edfc"}}
  SUCCESS: Game URL obtained

2026-05-05 18:19:56 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985395952
  Parsed: User=8091921 | Game=Limbo | UID=eabf08253165b6bb2646e403de625d1a
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8808.34 | Bonus=0 | Sports=0 | TOTAL=8808.34
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8808.34 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=313a0f2a-3c52-4dcd-ab18-8e1ce29484cc"}}
  SUCCESS: Game URL obtained

2026-05-05 18:20:35 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777985434474
  Parsed: User=8091921 | Game=Wheel | UID=6e19e03c50f035ddd9ffd804c30f8c80
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8798.34 | Bonus=0 | Sports=0 | TOTAL=8798.34
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8798.34 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2c59e81e-02c4-4563-bc86-aaa96d37373f"}}
