2026-04-17 19:32:04 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"betslip\":{\"bets\":[{\"backlay\":\"l\",\"category_id\":\"sr:category:497\",\"category_name\":\"India\",\"competitor_name\":[\"Gujarat Titans\",\"Kolkata Knight Riders\"],\"event_id\":\"70343134-e\",\"id\":\"c14237852\",\"live\":true,\"market_id\":\"340_183964879@e\",\"market_name\":\"Winner (incl. super over)\",\"odds\":\"2.36\",\"outcome_name\":\"Kolkata Knight Riders\",\"scheduled\":\"2026-04-17T14:00:00Z\",\"sport_id\":\"4\",\"sport_name\":\"Cricket\",\"tournament_id\":\"sr:tournament:2472\",\"tournament_name\":\"Indian Premier League\"}],\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"is_quick_bet\":false,\"k\":\"2.36\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"sum\":100,\"timestamp\":0,\"type\":\"[1]\"},\"bonus_id\":\"\",\"bonus_type\":\"\",\"potential_win\":0,\"token\":\"testToken\",\"transaction\":{\"amount\":13600,\"betslip_id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"cfbf7fb9-fb37-4ae8-8011-0eaeba9e7605\",\"operation\":\"place_exchange_order\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"timestamp\":1776434523937}}","game_round":"11714752119382294294","bet_amount":"136","serial_number":"0c0ca348-9bd5-3392-9a43-2e21f6c318e0","win_amount":"0","member_account":"h72add1111111","currency_code":"INR","timestamp":"2026-04-17 14:02:03"}
2026-05-20 17:50:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 17:50:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16391263\", \"profit\": \"-105\", \"status\": \"lost\", \"betslip_id\": \"71512900-e@356_190293705_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"f16391323\", \"profit\": \"80\", \"status\": \"win\", \"betslip_id\": \"71512900-e@356_190293705_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"b61a9c1a-d1f4-4a58-b856-9efcb631bda8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779270236971, \"betslip_id\": \"71512900-e@356_190293705_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71512900-e@356_190293705_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-25\"}}","game_round":"5399366201494878604","bet_amount":"0","serial_number":"f5f751ef-7438-31fc-999f-e0790274d392","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 09:43:57"}
2026-05-20 18:00:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 18:00:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16391263\", \"profit\": \"-105\", \"status\": \"lost\", \"betslip_id\": \"71512900-e@356_190293705_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"f16391323\", \"profit\": \"80\", \"status\": \"win\", \"betslip_id\": \"71512900-e@356_190293705_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"b61a9c1a-d1f4-4a58-b856-9efcb631bda8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779270236971, \"betslip_id\": \"71512900-e@356_190293705_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71512900-e@356_190293705_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-25\"}}","game_round":"5399366201494878604","bet_amount":"0","serial_number":"f5f751ef-7438-31fc-999f-e0790274d392","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 09:43:57"}
2026-05-20 18:11:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 18:11:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"0\",\"trade_profit\":\"-110\"},\"selections\":[{\"bet_id\":\"f16395061\",\"betslip_id\":\"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"-110\",\"status\":\"lost\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":0,\"betslip_id\":\"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"92fa6693-7fc3-4a19-87f2-721b28124bb8\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1779280880341}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 18:20:40 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 18:20:40 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 18:30:40 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 18:30:40 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 18:40:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 18:40:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 18:50:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 18:50:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 19:00:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 19:00:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 19:04:34 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 19:04:34 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"71512900-e@340_190293685@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"0\",\"trade_profit\":\"110\"},\"selections\":[{\"bet_id\":\"c16261063\",\"betslip_id\":\"71512900-e@340_190293685@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"110\",\"status\":\"win\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":-21000,\"betslip_id\":\"71512900-e@340_190293685@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"bf849d60-de2f-439e-a360-85b7e6247bcc\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1779284074589}}","game_round":"1166752456719612086","bet_amount":"0","serial_number":"48ff0bb6-1fa2-35fb-8ea1-a93ef9149c0e","win_amount":"210","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 13:34:34"}
2026-05-20 19:04:35 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 19:04:35 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"71512900-e@340_190293685@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"1.9\",\"trade_profit\":\"95\"},\"selections\":[{\"bet_id\":\"c16260079\",\"betslip_id\":\"71512900-e@340_190293685@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"95\",\"status\":\"win\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":-19310,\"betslip_id\":\"71512900-e@340_190293685@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"2af384ee-222b-4f86-8d55-26245e79360d\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1779284075388}}","game_round":"15888082411414369022","bet_amount":"0","serial_number":"a7408114-5c80-3b30-982a-ce1d2caee875","win_amount":"193.1","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 13:34:35"}
2026-05-20 19:07:01 | RESULT | User: 8091921 | Placement: YES | Odds: 14 | Limit: 4
2026-05-20 19:07:01 | ODDS-REJECTED | User: 8091921 | Odds: 14 | Limit: 4 | Ref: 4150870427581953234 | Processing then refunding
2026-05-20 19:07:01 | REFUNDED | User: 8091921 | Amount: 100 | New credit_amount: 23707.62
2026-05-20 19:07:38 | RESULT | User: 8091921 | Placement: YES | Odds: 5.1 | Limit: 4
2026-05-20 19:07:38 | ODDS-REJECTED | User: 8091921 | Odds: 5.1 | Limit: 4 | Ref: 184251672880102555 | Processing then refunding
2026-05-20 19:07:38 | REFUNDED | User: 8091921 | Amount: 100 | New credit_amount: 23707.62
2026-05-20 19:07:57 | RESULT | User: 8091921 | Placement: YES | Odds: 1.22 | Limit: 4
2026-05-20 19:08:38 | RESULT | User: 8091921 | Placement: YES | Odds: 1.01 | Limit: 4
2026-05-20 19:09:01 | RESULT | User: 8091921 | Placement: YES | Odds: 1.18 | Limit: 4
2026-05-20 19:10:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 19:10:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 19:11:26 | RESULT | User: 8091921 | Placement: YES | Odds: 3 | Limit: 4
2026-05-20 19:11:53 | RESULT | User: 8091921 | Placement: YES | Odds: 4.5 | Limit: 4
2026-05-20 19:11:53 | ODDS-REJECTED | User: 8091921 | Odds: 4.5 | Limit: 4 | Ref: 6886980792486999691 | Processing then refunding
2026-05-20 19:11:53 | REFUNDED | User: 8091921 | Amount: 350 | New credit_amount: 23389.62
2026-05-20 19:12:16 | RESULT | User: 8091921 | Placement: YES | Odds: 4.2 | Limit: 4
2026-05-20 19:12:16 | ODDS-REJECTED | User: 8091921 | Odds: 4.2 | Limit: 4 | Ref: 4329256047137797768 | Processing then refunding
2026-05-20 19:12:16 | REFUNDED | User: 8091921 | Amount: 320 | New credit_amount: 23389.62
2026-05-20 19:12:54 | RESULT | User: 8091921 | Placement: YES | Odds: 5 | Limit: 4
2026-05-20 19:12:54 | ODDS-REJECTED | User: 8091921 | Odds: 5 | Limit: 4 | Ref: 6774761628258483762 | Processing then refunding
2026-05-20 19:12:54 | REFUNDED | User: 8091921 | Amount: 100 | New credit_amount: 23389.62
2026-05-20 19:13:10 | RESULT | User: 8091921 | Placement: YES | Odds: 1.6 | Limit: 4
2026-05-20 19:20:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 19:20:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 19:30:21 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 19:30:21 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 19:40:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 19:40:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 19:50:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-20 19:50:20 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16395061\", \"profit\": \"-110\", \"status\": \"lost\", \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"92fa6693-7fc3-4a19-87f2-721b28124bb8\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779280880341, \"betslip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"71011246-e@876_190296417_f@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-110\"}}","game_round":"3722996881492294932","bet_amount":"0","serial_number":"092aca8c-3138-3013-b357-19ef77f1e94f","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 12:41:20"}
2026-05-20 20:00:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
